,Forest extent
15990,6594
15991,6581
15992,6612
15993,6486
15994,6541
15995,6704
15996,6618
15997,6632
15998,6536
15999,6623
16000,6553
16001,6597
16002,6590
16003,6658
16004,6620
16005,6652
16006,6691
16007,6623
16008,6529
16009,6645
16010,6669
16011,6683
16012,6794
16013,6639
16014,6574
16015,6637
16016,6536
16017,6382
16018,6531
16019,6463
16020,6522
16021,6511
16022,6377
16023,6377
16024,6511
16025,6605
16026,6346
16027,6363
16028,6499
16029,6547
16030,6523
16031,6460
16032,6578
16033,6417
16034,6456
16035,6445
16036,6410
16037,6541
16038,6412
16039,6497
16040,6402
16041,6355
16042,6627
16043,6442
16044,6391
16045,6540
16046,6470
16047,6497
16048,6349
16049,6357
16050,6412
16051,6633
16052,6442
16053,6560
16054,6542
16055,6491
16056,6615
16057,6544
16058,6587
16059,6447
16060,6493
16061,6450
16062,6577
16063,6589
16064,6498
16065,6486
16066,6452
16067,6531
16068,6460
16069,6590
16070,6475
16071,6471
16072,6455
16073,6380
16074,6494
16075,6653
16076,6366
16077,6681
16078,6486
16079,6593
16080,6625
16081,6592
16082,6501
16083,6619
16084,6615
16085,6680
16086,6714
16087,6682
16088,6634
16089,6719
16090,6535
16091,6533
16092,6734
16093,6709
16094,6624
16095,6793
16096,6648
16097,6566
16098,6529
16099,6670
16100,6563
16101,6691
16102,6579
16103,6624
16104,6709
16105,6578
16106,6577
16107,6520
16108,6534
16109,6534
16110,6575
16111,6577
16112,6617
16113,6503
16114,6724
16115,6448
16116,6466
16117,6369
16118,6532
16119,6748
16120,6792
16121,6455
16122,6457
16123,6531
16124,6721
16125,6434
16126,6823
16127,6626
16128,6531
16129,6637
16130,6601
16131,6699
16132,6489
16133,6488
16134,6493
16135,6635
16136,6574
16137,6621
16138,6576
16139,6546
16140,6536
16141,6611
16142,6579
16143,6488
16144,6537
16145,6489
16146,6512
16147,6557
16148,6596
16149,6531
16150,6529
16151,6532
16152,6588
16153,6591
16154,6565
16155,6557
16156,6671
16157,6491
16158,6540
16159,6540
16160,6449
16161,6478
16162,6357
16163,6490
16164,6357
16165,6323
16166,6459
16167,6492
16168,6395
16169,6451
16170,6490
16171,6452
16172,6410
16173,6499
16174,6406
16175,6487
16176,6586
16177,6447
16178,6403
16179,6671
16180,6360
16181,6357
16182,6445
16183,6441
16184,6355
16185,6495
16186,6586
16187,6453
16188,6443
16189,6447
16190,6507
16191,6391
16192,6615
16193,6625
16194,6584
16195,6758
16196,6581
16197,6621
16198,6538
16199,6667
16200,6706
16201,6648
16202,6699
16203,6587
16204,6585
16205,6713
16206,6695
16207,6706
16208,6665
16209,6741
16210,6484
16211,6517
16212,6615
16213,6687
16214,6555
16215,6692
16216,6783
16217,6693
16218,6575
16219,6749
16220,6628
16221,6594
16222,6576
16223,6640
16224,6486
16225,6448
16226,6492
16227,6486
16228,6545
16229,6452
16230,6457
16231,6399
16232,6441
16233,6459
16234,6407
16235,6310
16236,6455
16237,6401
16238,6460
16239,6354
16240,6539
16241,6456
16242,6505
16243,6491
16244,6455
16245,6499
16246,6358
16247,6444
16248,6495
16249,6543
16250,6534
16251,6408
16252,6534
16253,6411
16254,6541
16255,6455
16256,6570
16257,6395
16258,6718
16259,6653
16260,6521
16261,6523
16262,6627
16263,6671
16264,6671
16265,6580
16266,6665
16267,6491
16268,6607
16269,6665
16270,6654
16271,6575
16272,6445
16273,6446
16274,6430
16275,6354
16276,6633
16277,6503
16278,6492
16279,6621
16280,6643
16281,6604
16282,6490
16283,6459
16284,6593
16285,6393
16286,6613
16287,6521
16288,6500
16289,6445
16290,6731
16291,6741
16292,6608
16293,6493
16294,6528
16295,6360
16296,6449
16297,6693
16298,6622
16299,6455
16300,6503
16301,6442
16302,6411
16303,6881
16304,6715
16305,6532
16306,6711
16307,6658
16308,6624
16309,6646
16310,6614
16311,6580
16312,6622
16313,6676
16314,6658
16315,6527
16316,6579
16317,6577
16318,6534
16319,6621
16320,6536
16321,6495
16322,6544
16323,6396
16324,6454
16325,6450
16326,6489
16327,6418
16328,6447
16329,6408
16330,6635
16331,6449
16332,6451
16333,6577
16334,6361
16335,6448
16336,6694
16337,6468
16338,6542
16339,6457
16340,6363
16341,6542
16342,6588
16343,6369
16344,6668
16345,6412
16346,6450
16347,6459
16348,6606
16349,6586
16350,6447
16351,6555
16352,6594
16353,6648
16354,6647
16355,6581
16356,6689
16357,6818
16358,6738
16359,6688
16360,6639
16361,6635
16362,6694
16363,6624
16364,6692
16365,6598
16366,6714
16367,6532
16368,6653
16369,6572
16370,6666
16371,6445
16372,6550
16373,6598
16374,6585
16375,6591
16376,6361
16377,6407
16378,6398
16379,6361
16380,6396
16381,6363
16382,6529
16383,6447
16384,6527
16385,6491
16386,6486
16387,6584
16388,6670
16389,6492
16390,6624
16391,6536
16392,6667
16393,6535
16394,6533
16395,6442
16396,6715
16397,6536
16398,6616
16399,6623
16400,6550
16401,6676
16402,6666
16403,6622
16404,6618
16405,6604
16406,6563
16407,6490
16408,6614
16409,6587
16410,6448
16411,6566
16412,6600
16413,6533
16414,6493
16415,6495
16416,6737
16417,6586
16418,6537
16419,6771
16420,6607
16421,6537
16422,6632
16423,6729
16424,6617
16425,6577
16426,6636
16427,6723
16428,6587
16429,6670
16430,6579
16431,6590
16432,6627
16433,6661
16434,6702
16435,6661
16436,6707
16437,6532
16438,6666
16439,6532
16440,6581
16441,6583
16442,6664
16443,6748
16444,6610
16445,6717
16446,6572
16447,6529
16448,6450
16449,6624
16450,6534
16451,6443
16452,6374
16453,6311
16454,6408
16455,6486
16456,6350
16457,6499
16458,6453
16459,6448
16460,6409
16461,6494
16462,6548
16463,6402
16464,6580
16465,6535
16466,6494
16467,6585
16468,6610
16469,6603
16470,6718
16471,6534
16472,6662
16473,6605
16474,6683
16475,6559
16476,6606
16477,6539
16478,6628
16479,6493
16480,6535
16481,6647
16482,6579
16483,6492
16484,6576
16485,6667
16486,6561
16487,6487
16488,6519
16489,6572
16490,6533
16491,6663
16492,6485
16493,6563
16494,6653
16495,6706
16496,6655
16497,6627
16498,6746
16499,6584
16500,6447
16501,6518
16502,6510
16503,6530
16504,6666
16505,6710
16506,6557
16507,6591
16508,6491
16509,6615
16510,6703
16511,6622
16512,6689
16513,6578
16514,6681
16515,6448
16516,6677
16517,6590
16518,6716
16519,6637
16520,6691
16521,6736
16522,6779
16523,6551
16524,6590
16525,6739
16526,6684
16527,6580
16528,6518
16529,6500
16530,6533
16531,6490
16532,6636
16533,6604
16534,6454
16535,6631
16536,6485
16537,6657
16538,6454
16539,6368
16540,6585
16541,6512
16542,6534
16543,6495
16544,6497
16545,6449
16546,6552
16547,6356
16548,6493
16549,6579
16550,6396
16551,6440
16552,6492
16553,6496
16554,6540
16555,6550
16556,6435
16557,6364
16558,6500
16559,6357
16560,6448
16561,6576
16562,6404
16563,6407
16564,6447
16565,6450
16566,6401
16567,6488
16568,6502
16569,6540
16570,6493
16571,6371
16572,6447
16573,6390
16574,6448
16575,6411
16576,6611
16577,6457
16578,6403
16579,6646
16580,6535
16581,6748
16582,6492
16583,6401
16584,6555
16585,6449
16586,6444
16587,6598
16588,6454
16589,6462
16590,6538
16591,6446
16592,6626
16593,6633
16594,6660
16595,6543
16596,6635
16597,6579
16598,6586
16599,6552
16600,6577
16601,6646
16602,6564
16603,6728
16604,6699
16605,6636
16606,6593
16607,6736
16608,6689
16609,6490
16610,6651
16611,6670
16612,6515
16613,6556
16614,6614
16615,6663
16616,6563
16617,6604
16618,6573
16619,6609
16620,6651
16621,6620
16622,6579
16623,6757
16624,6583
16625,6487
16626,6576
16627,6531
16628,6582
16629,6488
16630,6574
16631,6711
16632,6623
16633,6532
16634,6538
16635,6489
16636,6578
16637,6732
16638,6623
16639,6579
16640,6643
16641,6598
16642,6664
16643,6574
16644,6688
16645,6492
16646,6658
16647,6639
16648,6566
16649,6607
16650,6532
16651,6544
16652,6600
16653,6567
16654,6622
16655,6588
16656,6658
16657,6568
16658,6455
16659,6613
16660,6611
16661,6572
16662,6608
16663,6569
16664,6656
16665,6656
16666,6532
16667,6609
16668,6751
16669,6674
16670,6561
16671,6571
16672,6370
16673,6636
16674,6493
16675,6650
16676,6369
16677,6355
16678,6515
16679,6624
16680,6644
16681,6531
16682,6409
16683,6591
16684,6590
16685,6655
16686,6312
16687,6352
16688,6446
16689,6515
16690,6549
16691,6406
16692,6406
16693,6549
16694,6575
16695,6547
16696,6631
16697,6451
16698,6496
16699,6508
16700,6447
16701,6345
16702,6412
16703,6485
16704,6705
16705,6707
16706,6636
16707,6588
16708,6734
16709,6723
16710,6637
16711,6650
16712,6599
16713,6689
16714,6573
16715,6704
16716,6638
16717,6520
16718,6535
16719,6575
16720,6634
16721,6641
16722,6639
16723,6635
16724,6661
16725,6685
16726,6611
16727,6617
16728,6643
16729,6677
16730,6588
16731,6572
16732,6668
16733,6702
16734,6673
16735,6623
16736,6500
16737,6492
16738,6484
16739,6457
16740,6403
16741,6586
16742,6500
16743,6533
16744,6326
16745,6455
16746,6365
16747,6499
16748,6408
16749,6406
16750,6367
16751,6494
16752,6579
16753,6616
16754,6529
16755,6507
16756,6644
16757,6534
16758,6532
16759,6586
16760,6797
16761,6580
16762,6538
16763,6672
16764,6582
16765,6624
16766,6629
16767,6701
16768,6414
16769,6669
16770,6500
16771,6551
16772,6377
16773,6448
16774,6509
16775,6465
16776,6431
16777,6423
16778,6411
16779,6424
16780,6508
16781,6558
16782,6467
16783,6407
16784,6469
16785,6489
16786,6491
16787,6623
16788,6485
16789,6491
16790,6543
16791,6622
16792,6494
16793,6530
16794,6581
16795,6666
16796,6578
16797,6491
16798,6621
16799,6578
16800,6484
16801,6374
16802,6440
16803,6577
16804,6568
16805,6564
16806,6583
16807,6525
16808,6634
16809,6601
16810,6590
16811,6472
16812,6612
16813,6464
16814,6518
16815,6499
16816,6691
16817,6581
16818,6417
16819,6682
16820,6486
16821,6617
16822,6604
16823,6696
16824,6699
16825,6577
16826,6576
16827,6558
16828,6543
16829,6589
16830,6580
16831,6736
16832,6538
16833,6457
16834,6415
16835,6496
16836,6500
16837,6366
16838,6415
16839,6531
16840,6489
16841,6408
16842,6499
16843,6443
16844,6454
16845,6445
16846,6453
16847,6317
16848,6582
16849,6479
16850,6577
16851,6505
16852,6401
16853,6493
16854,6481
16855,6418
16856,6453
16857,6527
16858,6416
16859,6583
16860,6340
16861,6471
16862,6416
16863,6528
16864,6576
16865,6533
16866,6602
16867,6492
16868,6655
16869,6710
16870,6606
16871,6643
16872,6632
16873,6577
16874,6695
16875,6687
16876,6654
16877,6623
16878,6608
16879,6652
16880,6623
16881,6459
16882,6536
16883,6445
16884,6507
16885,6655
16886,6422
16887,6515
16888,6409
16889,6415
16890,6803
16891,6567
16892,6409
16893,6473
16894,6519
16895,6430
16896,6494
16897,6665
16898,6533
16899,6687
16900,6748
16901,6606
16902,6630
16903,6664
16904,6531
16905,6603
16906,6533
16907,6624
16908,6651
16909,6697
16910,6571
16911,6444
16912,6594
16913,6637
16914,6654
16915,6641
16916,6598
16917,6532
16918,6689
16919,6721
16920,6646
16921,6632
16922,6584
16923,6593
16924,6578
16925,6620
16926,6594
16927,6534
16928,6409
16929,6453
16930,6406
16931,6371
16932,6452
16933,6591
16934,6485
16935,6502
16936,6441
16937,6402
16938,6491
16939,6447
16940,6403
16941,6453
16942,6441
16943,6405
16944,6404
16945,6409
16946,6442
16947,6446
16948,6364
16949,6364
16950,6497
16951,6403
16952,6489
16953,6447
16954,6448
16955,6398
16956,6306
16957,6535
16958,6402
16959,6404
16960,6498
16961,6553
16962,6486
16963,6498
16964,6459
16965,6445
16966,6601
16967,6456
16968,6641
16969,6419
16970,6738
16971,6371
16972,6644
16973,6503
16974,6533
16975,6511
16976,6639
16977,6450
16978,6538
16979,6495
16980,6542
16981,6513
16982,6689
16983,6557
16984,6618
16985,6596
16986,6540
16987,6540
16988,6488
16989,6578
16990,6506
16991,6591
16992,6765
16993,6582
16994,6828
16995,6584
16996,6691
16997,6595
16998,6578
16999,6650
17000,6580
17001,6627
17002,6600
17003,6678
17004,6596
17005,6579
17006,6578
17007,6665
17008,6512
17009,6397
17010,6643
17011,6455
17012,6457
17013,6308
17014,6364
17015,6534
17016,6548
17017,6325
17018,6393
17019,6492
17020,6546
17021,6439
17022,6451
17023,6400
17024,6405
17025,6405
17026,6590
17027,6321
17028,6409
17029,6448
17030,6399
17031,6357
17032,6499
17033,6537
17034,6394
17035,6415
17036,6464
17037,6544
17038,6605
17039,6398
17040,6446
17041,6620
17042,6453
17043,6634
17044,6552
17045,6568
17046,6460
17047,6595
17048,6603
17049,6446
17050,6606
17051,6419
17052,6504
17053,6459
17054,6637
17055,6493
17056,6655
17057,6500
17058,6581
17059,6603
17060,6719
17061,6497
17062,6619
17063,6368
17064,6561
17065,6494
17066,6504
17067,6583
17068,6410
17069,6570
17070,6449
17071,6628
17072,6405
17073,6408
17074,6452
17075,6394
17076,6442
17077,6405
17078,6496
17079,6403
17080,6321
17081,6350
17082,6353
17083,6496
17084,6480
17085,6654
17086,6506
17087,6500
17088,6693
17089,6693
17090,6621
17091,6534
17092,6621
17093,6674
17094,6639
17095,6529
17096,6602
17097,6613
17098,6791
17099,6727
17100,6674
17101,6692
17102,6683
17103,6580
17104,6693
17105,6583
17106,6732
17107,6532
17108,6679
17109,6745
17110,6485
17111,6612
17112,6408
17113,6798
17114,6662
17115,6494
17116,6731
17117,6493
17118,6611
17119,6359
17120,6735
17121,6515
17122,6536
17123,6598
17124,6666
17125,6533
17126,6487
17127,6680
17128,6535
17129,6603
17130,6656
17131,6495
17132,6687
17133,6627
17134,6578
17135,6600
17136,6641
17137,6680
17138,6630
17139,6531
17140,6584
17141,6751
17142,6707
17143,6609
17144,6582
17145,6520
17146,6667
17147,6839
17148,6719
17149,6582
17150,6752
17151,6628
17152,6619
17153,6577
17154,6602
17155,6532
17156,6594
17157,6571
17158,6751
17159,6599
17160,6607
17161,6636
17162,6492
17163,6642
17164,6532
17165,6533
17166,6580
17167,6657
17168,6575
17169,6517
17170,6577
17171,6568
17172,6444
17173,6606
17174,6404
17175,6445
17176,6452
17177,6491
17178,6405
17179,6352
17180,6408
17181,6440
17182,6361
17183,6459
17184,6638
17185,6597
17186,6710
17187,6802
17188,6408
17189,6667
17190,6499
17191,6676
17192,6439
17193,6414
17194,6457
17195,6519
17196,6348
17197,6745
17198,6744
17199,6364
17200,6457
17201,6407
17202,6454
17203,6498
17204,6494
17205,6555
17206,6545
17207,6544
17208,6506
17209,6402
17210,6538
17211,6507
17212,6397
17213,6588
17214,6632
17215,6622
17216,6507
17217,6557
17218,6545
17219,6359
17220,6366
17221,6636
17222,6518
17223,6476
17224,6464
17225,6516
17226,6465
17227,6456
17228,6506
17229,6634
17230,6490
17231,6521
17232,6566
17233,6526
17234,6555
17235,6535
17236,6660
17237,6447
17238,6629
17239,6580
17240,6507
17241,6400
17242,6781
17243,6596
17244,6493
17245,6362
17246,6568
17247,6396
17248,6520
17249,6628
17250,6627
17251,6713
17252,6446
17253,6559
17254,6361
17255,6492
17256,6497
17257,6558
17258,6358
17259,6442
17260,6491
17261,6500
17262,6561
17263,6504
17264,6583
17265,6654
17266,6571
17267,6656
17268,6603
17269,6734
17270,6491
17271,6735
17272,6560
17273,6689
17274,6677
17275,6541
17276,6535
17277,6671
17278,6688
17279,6644
17280,6488
17281,6602
17282,6559
17283,6633
17284,6590
17285,6602
17286,6600
17287,6537
17288,6743
17289,6590
17290,6579
17291,6770
17292,6585
17293,6506
17294,6625
17295,6608
17296,6656
17297,6666
17298,6576
17299,6754
17300,6662
17301,6536
17302,6718
17303,6663
17304,6664
17305,6663
17306,6563
17307,6705
17308,6581
17309,6503
17310,6708
17311,6660
17312,6617
17313,6679
17314,6499
17315,6408
17316,6642
17317,6637
17318,6762
17319,6626
17320,6766
17321,6629
17322,6679
17323,6636
17324,6566
17325,6780
17326,6570
17327,6661
17328,6745
17329,6776
17330,6736
17331,6662
17332,6373
17333,6501
17334,6586
17335,6695
17336,6711
17337,6677
17338,6401
17339,6597
17340,6632
17341,6595
17342,6666
17343,6586
17344,6378
17345,6407
17346,6739
17347,6410
17348,6453
17349,6569
17350,6402
17351,6356
17352,6780
17353,6502
17354,6597
17355,6602
17356,6572
17357,6605
17358,6403
17359,6379
17360,6516
17361,6326
17362,6454
17363,6548
17364,6467
17365,6552
17366,6342
17367,6512
17368,6428
17369,6477
17370,6372
17371,6409
17372,6453
17373,6589
17374,6562
17375,6720
17376,6580
17377,6491
17378,6575
17379,6532
17380,6534
17381,6533
17382,6532
17383,6531
17384,6671
17385,6492
17386,6538
17387,6581
17388,6491
17389,6578
17390,6531
17391,6580
17392,6589
17393,6412
17394,6539
17395,6625
17396,6485
17397,6668
17398,6406
17399,6374
17400,6418
17401,6422
17402,6418
17403,6440
17404,6586
17405,6439
17406,6650
17407,6608
17408,6720
17409,6636
17410,6613
17411,6662
17412,6565
17413,6693
17414,6691
17415,6601
17416,6705
17417,6731
17418,6536
17419,6593
17420,6604
17421,6822
17422,6670
17423,6507
17424,6623
17425,6603
17426,6692
17427,6583
17428,6580
17429,6704
17430,6579
17431,6488
17432,6565
17433,6611
17434,6579
17435,6738
17436,6530
17437,6580
17438,6695
17439,6571
17440,6604
17441,6402
17442,6569
17443,6677
17444,6610
17445,6438
17446,6488
17447,6436
17448,6446
17449,6537
17450,6363
17451,6469
17452,6603
17453,6554
17454,6349
17455,6597
17456,6710
17457,6662
17458,6434
17459,6628
17460,6627
17461,6580
17462,6666
17463,6622
17464,6666
17465,6532
17466,6582
17467,6568
17468,6529
17469,6675
17470,6629
17471,6713
17472,6596
17473,6635
17474,6706
17475,6540
17476,6506
17477,6503
17478,6692
17479,6653
17480,6607
17481,6382
17482,6601
17483,6669
17484,6404
17485,6708
17486,6422
17487,6550
17488,6618
17489,6424
17490,6527
17491,6415
17492,6594
17493,6680
17494,6465
17495,6542
17496,6498
17497,6563
17498,6454
17499,6677
17500,6527
17501,6515
17502,6471
17503,6557
17504,6519
17505,6504
17506,6618
17507,6517
17508,6525
17509,6619
17510,6480
17511,6491
17512,6468
17513,6572
17514,6503
17515,6572
17516,6642
17517,6483
17518,6595
17519,6469
17520,6484
17521,6435
17522,6354
17523,6449
17524,6401
17525,6356
17526,6414
17527,6540
17528,6536
17529,6446
17530,6492
17531,6402
17532,6403
17533,6546
17534,6558
17535,6503
17536,6447
17537,6394
17538,6489
17539,6501
17540,6359
17541,6499
17542,6450
17543,6461
17544,6436
17545,6450
17546,6580
17547,6355
17548,6542
17549,6393
17550,6524
17551,6399
17552,6744
17553,6366
17554,6581
17555,6356
17556,6462
17557,6343
17558,6593
17559,6665
17560,6362
17561,6565
17562,6412
17563,6617
17564,6741
17565,6584
17566,6404
17567,6688
17568,6727
17569,6642
17570,6663
17571,6632
17572,6571
17573,6527
17574,6692
17575,6777
17576,6544
17577,6595
17578,6653
17579,6642
17580,6591
17581,6628
17582,6666
17583,6648
17584,6458
17585,6443
17586,6714
17587,6411
17588,6446
17589,6449
17590,6405
17591,6363
17592,6445
17593,6363
17594,6499
17595,6497
17596,6536
17597,6632
17598,6367
17599,6488
17600,6540
17601,6453
17602,6493
17603,6661
17604,6361
17605,6359
17606,6446
17607,6352
17608,6413
17609,6406
17610,6496
17611,6450
17612,6443
17613,6398
17614,6673
17615,6447
17616,6552
17617,6603
17618,6578
17619,6569
17620,6642
17621,6639
17622,6642
17623,6593
17624,6575
17625,6572
17626,6494
17627,6610
17628,6649
17629,6670
17630,6599
17631,6581
17632,6596
17633,6639
17634,6620
17635,6599
17636,6535
17637,6548
17638,6621
17639,6495
17640,6635
17641,6576
17642,6492
17643,6641
17644,6491
17645,6621
17646,6612
17647,6665
17648,6572
17649,6649
17650,6689
17651,6534
17652,6614
17653,6577
17654,6657
17655,6627
17656,6565
17657,6576
17658,6538
17659,6607
17660,6667
17661,6665
17662,6616
17663,6531
17664,6485
17665,6496
17666,6582
17667,6537
17668,6624
17669,6669
17670,6668
17671,6709
17672,6628
17673,6489
17674,6622
17675,6624
17676,6585
17677,6625
17678,6489
17679,6620
17680,6491
17681,6686
17682,6406
17683,6488
17684,6468
17685,6500
17686,6480
17687,6593
17688,6560
17689,6434
17690,6619
17691,6559
17692,6502
17693,6579
17694,6325
17695,6431
17696,6553
17697,6532
17698,6599
17699,6503
17700,6614
17701,6579
17702,6637
17703,6670
17704,6684
17705,6719
17706,6600
17707,6579
17708,6524
17709,6585
17710,6644
17711,6662
17712,6411
17713,6353
17714,6592
17715,6364
17716,6500
17717,6453
17718,6523
17719,6622
17720,6537
17721,6448
17722,6440
17723,6366
17724,6453
17725,6510
17726,6633
17727,6576
17728,6455
17729,6493
17730,6491
17731,6618
17732,6354
17733,6444
17734,6495
17735,6494
17736,6316
17737,6407
17738,6405
17739,6449
17740,6406
17741,6398
17742,6496
17743,6405
17744,6584
17745,6745
17746,6451
17747,6744
17748,6663
17749,6631
17750,6667
17751,6623
17752,6671
17753,6538
17754,6543
17755,6621
17756,6669
17757,6663
17758,6579
17759,6648
17760,6488
17761,6506
17762,6638
17763,6624
17764,6541
17765,6733
17766,6542
17767,6718
17768,6679
17769,6594
17770,6600
17771,6683
17772,6614
17773,6634
17774,6568
17775,6579
17776,6612
17777,6616
17778,6634
17779,6745
17780,6535
17781,6613
17782,6650
17783,6701
17784,6620
17785,6594
17786,6621
17787,6694
17788,6562
17789,6610
17790,6659
17791,6498
17792,6603
17793,6624
17794,6596
17795,6328
17796,6416
17797,6624
17798,6693
17799,6417
17800,6416
17801,6434
17802,6479
17803,6599
17804,6468
17805,6596
17806,6552
17807,6596
17808,6411
17809,6489
17810,6621
17811,6447
17812,6534
17813,6666
17814,6669
17815,6671
17816,6495
17817,6584
17818,6534
17819,6667
17820,6578
17821,6534
17822,6578
17823,6533
17824,6274
17825,6462
17826,6448
17827,6621
17828,6399
17829,6406
17830,6502
17831,6401
17832,6405
17833,6410
17834,6540
17835,6453
17836,6446
17837,6322
17838,6617
17839,6408
17840,6559
17841,6596
17842,6602
17843,6687
17844,6578
17845,6642
17846,6655
17847,6669
17848,6597
17849,6641
17850,6594
17851,6738
17852,6535
17853,6529
17854,6539
17855,6621
17856,6548
17857,6734
17858,6536
17859,6400
17860,6585
17861,6682
17862,6533
17863,6632
17864,6622
17865,6591
17866,6635
17867,6667
17868,6594
17869,6737
17870,6542
17871,6635
17872,6492
17873,6536
17874,6717
17875,6580
17876,6666
17877,6535
17878,6583
17879,6497
17880,6578
17881,6574
17882,6486
17883,6622
17884,6628
17885,6492
17886,6714
17887,6585
17888,6611
17889,6456
17890,6578
17891,6559
17892,6535
17893,6580
17894,6623
17895,6650
17896,6537
17897,6543
17898,6622
17899,6566
17900,6581
17901,6490
17902,6612
17903,6569
17904,6689
17905,6567
17906,6355
17907,6514
17908,6560
17909,6652
17910,6446
17911,6578
17912,6453
17913,6466
17914,6576
17915,6622
17916,6461
17917,6449
17918,6479
17919,6406
17920,6586
17921,6666
17922,6445
17923,6632
17924,6712
17925,6648
17926,6690
17927,6496
17928,6580
17929,6528
17930,6686
17931,6714
17932,6576
17933,6530
17934,6579
17935,6564
17936,6537
17937,6605
17938,6609
17939,6726
17940,6737
17941,6583
17942,6604
17943,6575
17944,6694
17945,6691
17946,6732
17947,6837
17948,6678
17949,6590
17950,6738
17951,6564
17952,6700
17953,6631
17954,6497
17955,6405
17956,6385
17957,6448
17958,6598
17959,6372
17960,6498
17961,6364
17962,6467
17963,6665
17964,6665
17965,6405
17966,6401
17967,6368
17968,6404
17969,6400
17970,6352
17971,6451
17972,6406
17973,6500
17974,6406
17975,6439
17976,6493
17977,6400
17978,6488
17979,6529
17980,6409
17981,6642
17982,6542
17983,6407
17984,6530
17985,6667
17986,6608
17987,6470
17988,6578
17989,6755
17990,6624
17991,6572
17992,6624
17993,6579
17994,6578
17995,6712
17996,6576
17997,6667
17998,6672
17999,6614
18000,6597
18001,6566
18002,6756
18003,6674
18004,6602
18005,6602
18006,6477
18007,6661
18008,6599
18009,6463
18010,6504
18011,6601
18012,6509
18013,6407
18014,6474
18015,6516
18016,6422
18017,6406
18018,6335
18019,6706
18020,6608
18021,6584
18022,6617
18023,6603
18024,6668
18025,6434
18026,6544
18027,6575
18028,6428
18029,6551
18030,6623
18031,6513
18032,6462
18033,6453
18034,6606
18035,6554
18036,6375
18037,6509
18038,6561
18039,6516
18040,6488
18041,6533
18042,6516
18043,6574
18044,6437
18045,6666
18046,6531
18047,6336
18048,6559
18049,6413
18050,6548
18051,6415
18052,6522
18053,6493
18054,6617
18055,6463
18056,6552
18057,6439
18058,6545
18059,6556
18060,6440
18061,6512
18062,6323
18063,6643
18064,6359
18065,6642
18066,6402
18067,6630
18068,6567
18069,6563
18070,6550
18071,6619
18072,6604
18073,6596
18074,6671
18075,6418
18076,6653
18077,6530
18078,6456
18079,6603
18080,6417
18081,6547
18082,6403
18083,6454
18084,6447
18085,6485
18086,6314
18087,6557
18088,6368
18089,6506
18090,6412
18091,6398
18092,6757
18093,6403
18094,6493
18095,6453
18096,6497
18097,6589
18098,6323
18099,6543
18100,6393
18101,6348
18102,6548
18103,6354
18104,6403
18105,6450
18106,6496
18107,6408
18108,6535
18109,6495
18110,6363
18111,6451
18112,6401
18113,6642
18114,6516
18115,6366
18116,6744
18117,6628
18118,6495
18119,6418
18120,6696
18121,6540
18122,6559
18123,6626
18124,6638
18125,6745
18126,6644
18127,6446
18128,6447
18129,6697
18130,6421
18131,6553
18132,6459
18133,6587
18134,6378
18135,6632
18136,6697
18137,6588
18138,6619
18139,6500
18140,6652
18141,6595
18142,6590
18143,6624
18144,6649
18145,6632
18146,6627
18147,6577
18148,6534
18149,6615
18150,6643
18151,6693
18152,6568
18153,6624
18154,6673
18155,6581
18156,6621
18157,6618
18158,6701
18159,6577
18160,6721
18161,6616
18162,6706
18163,6578
18164,6578
18165,6617
18166,6622
18167,6578
18168,6606
18169,6660
18170,6575
18171,6622
18172,6615
18173,6617
18174,6765
18175,6581
18176,6510
18177,6369
18178,6580
18179,6546
18180,6693
18181,6624
18182,6586
18183,6660
18184,6564
18185,6626
18186,6536
18187,6576
18188,6640
18189,6577
18190,6529
18191,6673
18192,6530
18193,6576
18194,6488
18195,6401
18196,6441
18197,6369
18198,6362
18199,6488
18200,6403
18201,6362
18202,6404
18203,6438
18204,6489
18205,6528
18206,6444
18207,6409
18208,6668
18209,6572
18210,6614
18211,6409
18212,6662
18213,6701
18214,6620
18215,6577
18216,6667
18217,6768
18218,6617
18219,6536
18220,6662
18221,6581
18222,6690
18223,6579
18224,6669
18225,6623
18226,6672
18227,6653
18228,6530
18229,6462
18230,6705
18231,6551
18232,6520
18233,6504
18234,6418
18235,6567
18236,6561
18237,6481
18238,6580
18239,6549
18240,6688
18241,6362
18242,6417
18243,6446
18244,6550
18245,6449
18246,6670
18247,6375
18248,6446
18249,6542
18250,6415
18251,6403
18252,6413
18253,6629
18254,6413
18255,6713
18256,6448
18257,6492
18258,6456
18259,6492
18260,6448
18261,6404
18262,6453
18263,6409
18264,6350
18265,6499
18266,6538
18267,6545
18268,6451
18269,6400
18270,6503
18271,6487
18272,6400
18273,6493
18274,6352
18275,6706
18276,6449
18277,6436
18278,6488
18279,6405
18280,6523
18281,6468
18282,6364
18283,6575
18284,6492
18285,6540
18286,6701
18287,6544
18288,6655
18289,6577
18290,6533
18291,6571
18292,6699
18293,6651
18294,6692
18295,6676
18296,6557
18297,6662
18298,6661
18299,6578
18300,6574
18301,6634
18302,6620
18303,6576
18304,6581
18305,6534
18306,6661
18307,6579
18308,6610
18309,6573
18310,6575
18311,6485
18312,6534
18313,6660
18314,6571
18315,6656
18316,6571
18317,6615
18318,6622
18319,6671
18320,6636
18321,6582
